Pipeline,Completed,Intermediate,Failed,DM
BuccaneerGA.xlsxmrncs,1172,0,28,mrncs
Pipeline,Completed,Intermediate,Failed,DM
Buccaneer.xlsxmrncs,1208,0,2,mrncs
Buccaneer5C.xlsxmrncs,1210,0,1,mrncs
BuccaneerGA.xlsxmrncs,1172,0,28,mrncs
Pipeline,Completed,Intermediate,Failed,DM
Buccaneer.xlsxmrncs,1208,0,2,mrncs
Buccaneer5C.xlsxmrncs,1210,0,1,mrncs
BuccaneerGA.xlsxmrncs,1172,0,28,mrncs
Pipeline,Completed,Intermediate,Failed,DM
Buccaneer.xlsxmrncs,1208,0,2,mrncs
Buccaneer5C.xlsxmrncs,1210,0,1,mrncs
BuccaneerGA.xlsxmrncs,1172,0,28,mrncs
Pipeline,Completed,Intermediate,Failed,DM
ARPwARP.xlsxhancs,1209,2,0,hancs
ARPwARPAfterBuccaneeri1.xlsxhancs,1207,0,4,hancs
Buccaneer.xlsxhancs,1207,1,2,hancs
Buccaneer5C.xlsxhancs,1209,0,2,hancs
Buccaneeri2.xlsxhancs,1210,1,0,hancs
Buccaneeri2C5.xlsxhancs,1211,0,0,hancs
Buccaneeri2W.xlsxhancs,1204,3,0,hancs
Buccaneeri2WC5.xlsxhancs,1205,6,0,hancs
Crank.xlsxhancs,1103,96,12,hancs
Phenix.xlsxhancs,1080,77,34,hancs
ARPwARP.xlsxmrncs,1210,0,0,mrncs
ARPwARPAfterBuccaneeri1.xlsxmrncs,1201,7,3,mrncs
Buccaneer.xlsxmrncs,1208,0,2,mrncs
Buccaneer5C.xlsxmrncs,1210,0,1,mrncs
Buccaneeri2.xlsxmrncs,1208,3,0,mrncs
Buccaneeri2C5.xlsxmrncs,1211,0,0,mrncs
Buccaneeri2W.xlsxmrncs,1202,6,0,mrncs
Buccaneeri2WC5.xlsxmrncs,1132,0,71,mrncs
Crank.xlsxmrncs,1102,97,12,mrncs
Phenix.xlsxmrncs,1087,82,29,mrncs
ARPwARP.xlsxnoncs,1201,9,0,noncs
ARPwARPAfterBuccaneeri1.xlsxnoncs,1199,9,3,noncs
Buccaneer.xlsxnoncs,1208,0,1,noncs
Buccaneer5C.xlsxnoncs,1210,0,1,noncs
Buccaneeri2.xlsxnoncs,1208,3,0,noncs
Buccaneeri2C5.xlsxnoncs,1211,0,0,noncs
Buccaneeri2W.xlsxnoncs,1200,9,1,noncs
Buccaneeri2WC5.xlsxnoncs,1137,4,67,noncs
Crank.xlsxnoncs,1081,118,12,noncs
Phenix.xlsxnoncs,934,192,42,noncs
Pipeline,Completed,Intermediate,Failed,DM
Pipeline,Completed,Intermediate,Failed,DM
Buccaneer40G.xlsxmrncs,328,283,600,mrncs
Buccaneer5C.xlsxmrncs,1210,0,1,mrncs
Pipeline,Completed,Intermediate,Failed,DM
Buccaneer.xlsxmrncs,1208,0,2,mrncs
Buccaneer40G.xlsxmrncs,328,283,600,mrncs
Buccaneer5C.xlsxmrncs,1210,0,1,mrncs
Pipeline,Completed,Intermediate,Failed,DM
ARPwARP.xlsxhancs,1209,2,0,hancs
ARPwARPAfterBuccaneeri1.xlsxhancs,1207,0,4,hancs
Buccaneer.xlsxhancs,1207,1,2,hancs
Buccaneer5C.xlsxhancs,1209,0,2,hancs
Buccaneeri2.xlsxhancs,1210,1,0,hancs
Buccaneeri2C5.xlsxhancs,1211,0,0,hancs
Buccaneeri2W.xlsxhancs,1204,3,0,hancs
Buccaneeri2WC5.xlsxhancs,1205,6,0,hancs
Crank.xlsxhancs,1103,96,12,hancs
Phenix.xlsxhancs,1080,77,34,hancs
ARPwARP.xlsxmrncs,1210,0,0,mrncs
ARPwARPAfterBuccaneeri1.xlsxmrncs,1201,7,3,mrncs
Buccaneer.xlsxmrncs,1208,0,2,mrncs
Buccaneer5C.xlsxmrncs,1210,0,1,mrncs
Buccaneeri2.xlsxmrncs,1208,3,0,mrncs
Buccaneeri2C5.xlsxmrncs,1211,0,0,mrncs
Buccaneeri2W.xlsxmrncs,1202,6,0,mrncs
Buccaneeri2WC5.xlsxmrncs,1132,0,71,mrncs
Crank.xlsxmrncs,1102,97,12,mrncs
Phenix.xlsxmrncs,1087,82,29,mrncs
ARPwARP.xlsxnoncs,1201,9,0,noncs
ARPwARPAfterBuccaneeri1.xlsxnoncs,1199,9,3,noncs
Buccaneer.xlsxnoncs,1208,0,1,noncs
Buccaneer5C.xlsxnoncs,1210,0,1,noncs
Buccaneeri2.xlsxnoncs,1208,3,0,noncs
Buccaneeri2C5.xlsxnoncs,1211,0,0,noncs
Buccaneeri2W.xlsxnoncs,1200,9,1,noncs
Buccaneeri2WC5.xlsxnoncs,1137,4,67,noncs
Crank.xlsxnoncs,1081,118,12,noncs
Phenix.xlsxnoncs,934,192,42,noncs
Pipeline,Completed,Intermediate,Failed,DM
ARPwARP.xlsxhancs,1209,2,0,hancs
ARPwARPAfterBuccaneeri1.xlsxhancs,1207,0,4,hancs
Buccaneer.xlsxhancs,1207,1,2,hancs
Buccaneer5C.xlsxhancs,1209,0,2,hancs
Buccaneeri2.xlsxhancs,1210,1,0,hancs
Buccaneeri2C5.xlsxhancs,1211,0,0,hancs
Buccaneeri2W.xlsxhancs,1204,3,0,hancs
Buccaneeri2WC5.xlsxhancs,1205,6,0,hancs
Crank.xlsxhancs,1103,96,12,hancs
Phenix.xlsxhancs,1080,77,34,hancs
ARPwARP.xlsxmrncs,1210,0,0,mrncs
ARPwARPAfterBuccaneeri1.xlsxmrncs,1201,7,3,mrncs
Buccaneer.xlsxmrncs,1208,0,2,mrncs
Buccaneer5C.xlsxmrncs,1210,0,1,mrncs
Buccaneeri2.xlsxmrncs,1208,3,0,mrncs
Buccaneeri2C5.xlsxmrncs,1211,0,0,mrncs
Buccaneeri2W.xlsxmrncs,1202,6,0,mrncs
Buccaneeri2WC5.xlsxmrncs,1132,0,71,mrncs
Crank.xlsxmrncs,1102,97,12,mrncs
Phenix.xlsxmrncs,1087,82,29,mrncs
ARPwARP.xlsxnoncs,1201,9,0,noncs
ARPwARPAfterBuccaneeri1.xlsxnoncs,1199,9,3,noncs
Buccaneer.xlsxnoncs,1208,0,1,noncs
Buccaneer5C.xlsxnoncs,1210,0,1,noncs
Buccaneeri2.xlsxnoncs,1208,3,0,noncs
Buccaneeri2C5.xlsxnoncs,1211,0,0,noncs
Buccaneeri2W.xlsxnoncs,1200,9,1,noncs
Buccaneeri2WC5.xlsxnoncs,1137,4,67,noncs
Crank.xlsxnoncs,1081,118,12,noncs
Phenix.xlsxnoncs,934,192,42,noncs
Pipeline,Completed,Intermediate,Failed,DM
ARPwARP.xlsxhancs,1209,2,0,hancs
ARPwARPAfterBuccaneeri1.xlsxhancs,1207,0,4,hancs
Buccaneer.xlsxhancs,1207,1,2,hancs
Buccaneer5C.xlsxhancs,1209,0,2,hancs
Buccaneeri2.xlsxhancs,1210,1,0,hancs
Buccaneeri2C5.xlsxhancs,1211,0,0,hancs
Buccaneeri2W.xlsxhancs,1204,3,0,hancs
Buccaneeri2WC5.xlsxhancs,1205,6,0,hancs
Crank.xlsxhancs,1103,96,12,hancs
Phenix.xlsxhancs,1080,77,34,hancs
ARPwARP.xlsxmrncs,1210,0,0,mrncs
ARPwARPAfterBuccaneeri1.xlsxmrncs,1201,7,3,mrncs
Buccaneer.xlsxmrncs,1208,0,2,mrncs
Buccaneer5C.xlsxmrncs,1210,0,1,mrncs
Buccaneeri2.xlsxmrncs,1208,3,0,mrncs
Buccaneeri2C5.xlsxmrncs,1211,0,0,mrncs
Buccaneeri2W.xlsxmrncs,1202,6,0,mrncs
Buccaneeri2WC5.xlsxmrncs,1132,0,71,mrncs
Crank.xlsxmrncs,1102,97,12,mrncs
Phenix.xlsxmrncs,1087,82,29,mrncs
ARPwARP.xlsxnoncs,1201,9,0,noncs
ARPwARPAfterBuccaneeri1.xlsxnoncs,1199,9,3,noncs
Buccaneer.xlsxnoncs,1208,0,1,noncs
Buccaneer5C.xlsxnoncs,1210,0,1,noncs
Buccaneeri2.xlsxnoncs,1208,3,0,noncs
Buccaneeri2C5.xlsxnoncs,1211,0,0,noncs
Buccaneeri2W.xlsxnoncs,1200,9,1,noncs
Buccaneeri2WC5.xlsxnoncs,1137,4,67,noncs
Crank.xlsxnoncs,1081,118,12,noncs
Phenix.xlsxnoncs,934,192,42,noncs
Pipeline,Completed,Intermediate,Failed,DM
ARPwARP.xlsxhancs,1209,2,0,hancs
ARPwARPAfterBuccaneeri1.xlsxhancs,1207,0,4,hancs
Buccaneer.xlsxhancs,1207,1,2,hancs
Buccaneer5C.xlsxhancs,1209,0,2,hancs
Buccaneeri2.xlsxhancs,1210,1,0,hancs
Buccaneeri2C5.xlsxhancs,1211,0,0,hancs
Buccaneeri2W.xlsxhancs,1204,3,0,hancs
Buccaneeri2WC5.xlsxhancs,1205,6,0,hancs
Crank.xlsxhancs,1103,96,12,hancs
Phenix.xlsxhancs,1080,77,34,hancs
ARPwARP.xlsxmrncs,1210,0,0,mrncs
ARPwARPAfterBuccaneeri1.xlsxmrncs,1201,7,3,mrncs
Buccaneer.xlsxmrncs,1208,0,2,mrncs
Buccaneer5C.xlsxmrncs,1210,0,1,mrncs
Buccaneeri2.xlsxmrncs,1208,3,0,mrncs
Buccaneeri2C5.xlsxmrncs,1211,0,0,mrncs
Buccaneeri2W.xlsxmrncs,1202,6,0,mrncs
Buccaneeri2WC5.xlsxmrncs,1132,0,71,mrncs
Crank.xlsxmrncs,1102,97,12,mrncs
Phenix.xlsxmrncs,1087,82,29,mrncs
ARPwARP.xlsxnoncs,1201,9,0,noncs
ARPwARPAfterBuccaneeri1.xlsxnoncs,1199,9,3,noncs
Buccaneer.xlsxnoncs,1208,0,1,noncs
Buccaneer5C.xlsxnoncs,1210,0,1,noncs
Buccaneeri2.xlsxnoncs,1208,3,0,noncs
Buccaneeri2C5.xlsxnoncs,1211,0,0,noncs
Buccaneeri2W.xlsxnoncs,1200,9,1,noncs
Buccaneeri2WC5.xlsxnoncs,1137,4,67,noncs
Crank.xlsxnoncs,1081,118,12,noncs
Phenix.xlsxnoncs,934,192,42,noncs
Pipeline,Completed,Intermediate,Failed,DM
ARPwARP.xlsxhancs,1209,2,0,hancs
ARPwARPAfterBuccaneeri1.xlsxhancs,1207,0,4,hancs
Buccaneer.xlsxhancs,1207,1,2,hancs
Buccaneer5C.xlsxhancs,1209,0,2,hancs
Buccaneeri2.xlsxhancs,1210,1,0,hancs
Buccaneeri2C5.xlsxhancs,1211,0,0,hancs
Buccaneeri2W.xlsxhancs,1204,3,0,hancs
Buccaneeri2WC5.xlsxhancs,1205,6,0,hancs
Crank.xlsxhancs,1103,96,12,hancs
Phenix.xlsxhancs,1080,77,34,hancs
ARPwARP.xlsxmrncs,1210,0,0,mrncs
ARPwARPAfterBuccaneeri1.xlsxmrncs,1201,7,3,mrncs
Buccaneer.xlsxmrncs,1208,0,2,mrncs
Buccaneer5C.xlsxmrncs,1210,0,1,mrncs
Buccaneeri2.xlsxmrncs,1208,3,0,mrncs
Buccaneeri2C5.xlsxmrncs,1211,0,0,mrncs
Buccaneeri2W.xlsxmrncs,1202,6,0,mrncs
Buccaneeri2WC5.xlsxmrncs,1132,0,71,mrncs
Crank.xlsxmrncs,1102,97,12,mrncs
Phenix.xlsxmrncs,1087,82,29,mrncs
ARPwARP.xlsxnoncs,1201,9,0,noncs
ARPwARPAfterBuccaneeri1.xlsxnoncs,1199,9,3,noncs
Buccaneer.xlsxnoncs,1208,0,1,noncs
Buccaneer5C.xlsxnoncs,1210,0,1,noncs
Buccaneeri2.xlsxnoncs,1208,3,0,noncs
Buccaneeri2C5.xlsxnoncs,1211,0,0,noncs
Buccaneeri2W.xlsxnoncs,1200,9,1,noncs
Buccaneeri2WC5.xlsxnoncs,1137,4,67,noncs
Crank.xlsxnoncs,1081,118,12,noncs
Phenix.xlsxnoncs,934,192,42,noncs
Pipeline,Completed,Intermediate,Failed,DM
ARPwARP.xlsxhancs,1209,2,0,hancs
ARPwARPAfterBuccaneeri1.xlsxhancs,1207,0,4,hancs
Buccaneer.xlsxhancs,1207,1,2,hancs
Buccaneer5C.xlsxhancs,1209,0,2,hancs
Buccaneeri2.xlsxhancs,1210,1,0,hancs
Buccaneeri2C5.xlsxhancs,1211,0,0,hancs
Buccaneeri2W.xlsxhancs,1204,3,0,hancs
Buccaneeri2WC5.xlsxhancs,1205,6,0,hancs
Crank.xlsxhancs,1103,96,12,hancs
Phenix.xlsxhancs,1080,77,34,hancs
ARPwARP.xlsxmrncs,1210,0,0,mrncs
ARPwARPAfterBuccaneeri1.xlsxmrncs,1201,7,3,mrncs
Buccaneer.xlsxmrncs,1208,0,2,mrncs
Buccaneer5C.xlsxmrncs,1210,0,1,mrncs
Buccaneeri2.xlsxmrncs,1208,3,0,mrncs
Buccaneeri2C5.xlsxmrncs,1211,0,0,mrncs
Buccaneeri2W.xlsxmrncs,1202,6,0,mrncs
Buccaneeri2WC5.xlsxmrncs,1132,0,71,mrncs
Crank.xlsxmrncs,1102,97,12,mrncs
Phenix.xlsxmrncs,1087,82,29,mrncs
ARPwARP.xlsxnoncs,1201,9,0,noncs
ARPwARPAfterBuccaneeri1.xlsxnoncs,1199,9,3,noncs
Buccaneer.xlsxnoncs,1208,0,1,noncs
Buccaneer5C.xlsxnoncs,1210,0,1,noncs
Buccaneeri2.xlsxnoncs,1208,3,0,noncs
Buccaneeri2C5.xlsxnoncs,1211,0,0,noncs
Buccaneeri2W.xlsxnoncs,1200,9,1,noncs
Buccaneeri2WC5.xlsxnoncs,1137,4,67,noncs
Crank.xlsxnoncs,1081,118,12,noncs
Phenix.xlsxnoncs,934,192,42,noncs
Pipeline,Completed,Intermediate,Failed,DM
ARPwARP.xlsxhancs,1209,2,0,hancs
ARPwARPAfterBuccaneeri1.xlsxhancs,1207,0,4,hancs
Buccaneer.xlsxhancs,1207,1,2,hancs
Buccaneer5C.xlsxhancs,1209,0,2,hancs
Buccaneeri2.xlsxhancs,1210,1,0,hancs
Buccaneeri2C5.xlsxhancs,1211,0,0,hancs
Buccaneeri2W.xlsxhancs,1204,3,0,hancs
Buccaneeri2WC5.xlsxhancs,1205,6,0,hancs
Crank.xlsxhancs,1103,96,12,hancs
Phenix.xlsxhancs,1080,77,34,hancs
ARPwARP.xlsxmrncs,1210,0,0,mrncs
ARPwARPAfterBuccaneeri1.xlsxmrncs,1201,7,3,mrncs
Buccaneer.xlsxmrncs,1208,0,2,mrncs
Buccaneer5C.xlsxmrncs,1210,0,1,mrncs
Buccaneeri2.xlsxmrncs,1208,3,0,mrncs
Buccaneeri2C5.xlsxmrncs,1211,0,0,mrncs
Buccaneeri2W.xlsxmrncs,1202,6,0,mrncs
Buccaneeri2WC5.xlsxmrncs,1132,0,71,mrncs
Crank.xlsxmrncs,1102,97,12,mrncs
Phenix.xlsxmrncs,1087,82,29,mrncs
ARPwARP.xlsxnoncs,1201,9,0,noncs
ARPwARPAfterBuccaneeri1.xlsxnoncs,1199,9,3,noncs
Buccaneer.xlsxnoncs,1208,0,1,noncs
Buccaneer5C.xlsxnoncs,1210,0,1,noncs
Buccaneeri2.xlsxnoncs,1208,3,0,noncs
Buccaneeri2C5.xlsxnoncs,1211,0,0,noncs
Buccaneeri2W.xlsxnoncs,1200,9,1,noncs
Buccaneeri2WC5.xlsxnoncs,1137,4,67,noncs
Crank.xlsxnoncs,1081,118,12,noncs
Phenix.xlsxnoncs,934,192,42,noncs
Pipeline,Completed,Intermediate,Failed,DM
ARPwARP.xlsxhancs,1209,2,0,hancs
ARPwARPAfterBuccaneeri1.xlsxhancs,1207,0,4,hancs
Buccaneer.xlsxhancs,1207,1,2,hancs
Buccaneer5C.xlsxhancs,1209,0,2,hancs
Buccaneeri2.xlsxhancs,1210,1,0,hancs
Buccaneeri2C5.xlsxhancs,1211,0,0,hancs
Buccaneeri2W.xlsxhancs,1204,3,0,hancs
Buccaneeri2WC5.xlsxhancs,1205,6,0,hancs
Crank.xlsxhancs,1103,96,12,hancs
Phenix.xlsxhancs,1080,77,34,hancs
ARPwARP.xlsxmrncs,1210,0,0,mrncs
ARPwARPAfterBuccaneeri1.xlsxmrncs,1201,7,3,mrncs
Buccaneer.xlsxmrncs,1208,0,2,mrncs
Buccaneer5C.xlsxmrncs,1210,0,1,mrncs
Buccaneeri2.xlsxmrncs,1208,3,0,mrncs
Buccaneeri2C5.xlsxmrncs,1211,0,0,mrncs
Buccaneeri2W.xlsxmrncs,1202,6,0,mrncs
Buccaneeri2WC5.xlsxmrncs,1132,0,71,mrncs
Crank.xlsxmrncs,1102,97,12,mrncs
Phenix.xlsxmrncs,1087,82,29,mrncs
ARPwARP.xlsxnoncs,1201,9,0,noncs
ARPwARPAfterBuccaneeri1.xlsxnoncs,1199,9,3,noncs
Buccaneer.xlsxnoncs,1208,0,1,noncs
Buccaneer5C.xlsxnoncs,1210,0,1,noncs
Buccaneeri2.xlsxnoncs,1208,3,0,noncs
Buccaneeri2C5.xlsxnoncs,1211,0,0,noncs
Buccaneeri2W.xlsxnoncs,1200,9,1,noncs
Buccaneeri2WC5.xlsxnoncs,1137,4,67,noncs
Crank.xlsxnoncs,1081,118,12,noncs
Phenix.xlsxnoncs,934,192,42,noncs
Pipeline,Completed,Intermediate,Failed,DM
ARPwARP.xlsxhancs,1209,2,0,hancs
ARPwARPAfterBuccaneeri1.xlsxhancs,1207,0,4,hancs
Buccaneer.xlsxhancs,1207,1,2,hancs
Buccaneer5C.xlsxhancs,1209,0,2,hancs
Buccaneeri2.xlsxhancs,1210,1,0,hancs
Buccaneeri2C5.xlsxhancs,1211,0,0,hancs
Buccaneeri2W.xlsxhancs,1204,3,0,hancs
Buccaneeri2WC5.xlsxhancs,1205,6,0,hancs
Crank.xlsxhancs,1103,96,12,hancs
Phenix.xlsxhancs,1080,77,34,hancs
ARPwARP.xlsxmrncs,1210,0,0,mrncs
ARPwARPAfterBuccaneeri1.xlsxmrncs,1201,7,3,mrncs
Buccaneer.xlsxmrncs,1208,0,2,mrncs
Buccaneer5C.xlsxmrncs,1210,0,1,mrncs
Buccaneeri2.xlsxmrncs,1208,3,0,mrncs
Buccaneeri2C5.xlsxmrncs,1211,0,0,mrncs
Buccaneeri2W.xlsxmrncs,1202,6,0,mrncs
Buccaneeri2WC5.xlsxmrncs,1132,0,71,mrncs
Crank.xlsxmrncs,1102,97,12,mrncs
Phenix.xlsxmrncs,1087,82,29,mrncs
ARPwARP.xlsxnoncs,1201,9,0,noncs
ARPwARPAfterBuccaneeri1.xlsxnoncs,1199,9,3,noncs
Buccaneer.xlsxnoncs,1208,0,1,noncs
Buccaneer5C.xlsxnoncs,1210,0,1,noncs
Buccaneeri2.xlsxnoncs,1208,3,0,noncs
Buccaneeri2C5.xlsxnoncs,1211,0,0,noncs
Buccaneeri2W.xlsxnoncs,1200,9,1,noncs
Buccaneeri2WC5.xlsxnoncs,1137,4,67,noncs
Crank.xlsxnoncs,1081,118,12,noncs
Phenix.xlsxnoncs,934,192,42,noncs
Pipeline,Completed,Intermediate,Failed,DM
ARPwARP.xlsxhancs,1209,2,0,hancs
ARPwARPAfterBuccaneeri1.xlsxhancs,1207,0,4,hancs
Buccaneer.xlsxhancs,1207,1,2,hancs
Buccaneer5C.xlsxhancs,1209,0,2,hancs
Buccaneeri2.xlsxhancs,1210,1,0,hancs
Buccaneeri2C5.xlsxhancs,1211,0,0,hancs
Buccaneeri2W.xlsxhancs,1204,3,0,hancs
Buccaneeri2WC5.xlsxhancs,1205,6,0,hancs
Crank.xlsxhancs,1103,96,12,hancs
Phenix.xlsxhancs,1080,77,34,hancs
ARPwARP.xlsxmrncs,1210,0,0,mrncs
ARPwARPAfterBuccaneeri1.xlsxmrncs,1201,7,3,mrncs
Buccaneer.xlsxmrncs,1208,0,2,mrncs
Buccaneer5C.xlsxmrncs,1210,0,1,mrncs
Buccaneeri2.xlsxmrncs,1208,3,0,mrncs
Buccaneeri2C5.xlsxmrncs,1211,0,0,mrncs
Buccaneeri2W.xlsxmrncs,1202,6,0,mrncs
Buccaneeri2WC5.xlsxmrncs,1132,0,71,mrncs
Crank.xlsxmrncs,1102,97,12,mrncs
Phenix.xlsxmrncs,1087,82,29,mrncs
ARPwARP.xlsxnoncs,1201,9,0,noncs
ARPwARPAfterBuccaneeri1.xlsxnoncs,1199,9,3,noncs
Buccaneer.xlsxnoncs,1208,0,1,noncs
Buccaneer5C.xlsxnoncs,1210,0,1,noncs
Buccaneeri2.xlsxnoncs,1208,3,0,noncs
Buccaneeri2C5.xlsxnoncs,1211,0,0,noncs
Buccaneeri2W.xlsxnoncs,1200,9,1,noncs
Buccaneeri2WC5.xlsxnoncs,1137,4,67,noncs
Crank.xlsxnoncs,1081,118,12,noncs
Phenix.xlsxnoncs,934,192,42,noncs
Pipeline,Completed,Intermediate,Failed,DM
ARPwARP.xlsxhancs,1209,2,0,hancs
ARPwARPAfterBuccaneeri1.xlsxhancs,1207,0,4,hancs
Buccaneer.xlsxhancs,1207,1,2,hancs
Buccaneer5C.xlsxhancs,1209,0,2,hancs
Buccaneeri2.xlsxhancs,1210,1,0,hancs
Buccaneeri2C5.xlsxhancs,1211,0,0,hancs
Buccaneeri2W.xlsxhancs,1204,3,0,hancs
Buccaneeri2WC5.xlsxhancs,1205,6,0,hancs
Crank.xlsxhancs,1103,96,12,hancs
Phenix.xlsxhancs,1080,77,34,hancs
ARPwARP.xlsxmrncs,1210,0,0,mrncs
ARPwARPAfterBuccaneeri1.xlsxmrncs,1201,7,3,mrncs
Buccaneer.xlsxmrncs,1208,0,2,mrncs
Buccaneer5C.xlsxmrncs,1210,0,1,mrncs
Buccaneeri2.xlsxmrncs,1208,3,0,mrncs
Buccaneeri2C5.xlsxmrncs,1211,0,0,mrncs
Buccaneeri2W.xlsxmrncs,1202,6,0,mrncs
Buccaneeri2WC5.xlsxmrncs,1132,0,71,mrncs
Crank.xlsxmrncs,1102,97,12,mrncs
Phenix.xlsxmrncs,1087,82,29,mrncs
ARPwARP.xlsxnoncs,1201,9,0,noncs
ARPwARPAfterBuccaneeri1.xlsxnoncs,1199,9,3,noncs
Buccaneer.xlsxnoncs,1208,0,1,noncs
Buccaneer5C.xlsxnoncs,1210,0,1,noncs
Buccaneeri2.xlsxnoncs,1208,3,0,noncs
Buccaneeri2C5.xlsxnoncs,1211,0,0,noncs
Buccaneeri2W.xlsxnoncs,1200,9,1,noncs
Buccaneeri2WC5.xlsxnoncs,1137,4,67,noncs
Crank.xlsxnoncs,1081,118,12,noncs
Phenix.xlsxnoncs,934,192,42,noncs
Pipeline,Completed,Intermediate,Failed,DM
ARPwARP.xlsxhancs,1209,2,0,hancs
ARPwARPAfterBuccaneeri1.xlsxhancs,1207,0,4,hancs
Buccaneer.xlsxhancs,1207,1,2,hancs
Buccaneer5C.xlsxhancs,1209,0,2,hancs
Buccaneeri2.xlsxhancs,1210,1,0,hancs
Buccaneeri2C5.xlsxhancs,1211,0,0,hancs
Buccaneeri2W.xlsxhancs,1204,3,0,hancs
